Log file open, 01/27/23 22:33:43
[2023.01.27-21.33.47:585][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-21.33.47:585][  0]LogTargetPlatformManager:   OGG
[2023.01.27-21.33.47:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-21.33.47:600][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-21.33.47:736][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-21.33.47:764][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-21.33.47:793][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-21.33.47:793][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-21.33.47:795][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-21.33.47:795][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-21.33.47:795][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-21.33.47:795][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-21.33.47:816][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-21.33.47:816][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-21.33.47:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-21.33.47:823][  0]LogDerivedDataCache: Speed tests for C:/Users/Frida/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-21.33.47:823][  0]LogDerivedDataCache: Display: Performance to C:/Users/Frida/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=406.53MBs, RandomWriteSpeed=246.74MBs. Assigned SpeedClass 'Local'
[2023.01.27-21.33.47:824][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Frida/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-21.33.47:824][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-21.33.47:824][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-21.33.47:824][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-21.33.47:824][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-21.33.47:824][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/Shaders/WorkingDirectory/17060/).
[2023.01.27-21.33.47:824][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Frida/AppData/Local/Temp/UnrealShaderWorkingDir/D3005B1C427A6A60101D7589034E8D70/'.
[2023.01.27-21.33.47:824][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-21.33.47:824][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.27-21.33.50:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-21.33.50:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-21.33.50:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-21.33.50:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-21.33.50:953][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-21.33.50:960][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-21.33.51:006][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.27-21.33.51:012][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-21.33.51:150][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-21.33.51:511][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224E00][00000B22BA60D800 52] GlobalDefaults, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226000][00000B22B3BBA000 52] Windows, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226200][00000B22BBFE7800 52] WindowsEditor, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224400][00000B22C4780000 52] WindowsServer, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4223600][00000B22C4785000 52] WindowsClient, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224800][00000B22C4787800 52] IOS, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4223200][00000B22C478A000 52] iPadAir2, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224200][00000B22BBFE2800 52] IPadPro, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225400][00000B22C478C800 52] iPadAir3, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226800][00000B22C4740000 52] iPadAir4, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225800][00000B22C4745000 52] iPadAir5, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225C00][00000B22C4747800 52] iPadMini4, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226C00][00000B22C474A000 52] iPadMini5, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226400][00000B22C474C800 52] iPadMini6, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228C00][00000B22C47E2800 52] iPhone6S, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228E00][00000B22C47E0000 52] iPhone7, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227800][00000B22C47E5000 52] iPodTouch7, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227E00][00000B22C47EA000 52] iPhone6SPlus, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224000][00000B22C47EC800 52] iPhone7Plus, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227600][00000B22C4782800 52] iPhoneSE, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228800][00000B22C47E7800 52] iPhone8, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227A00][00000B22C5810000 52] iPhone8Plus, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228A00][00000B22C5815000 52] iPhoneX, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227000][00000B22C5817800 52] iPhoneXS, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226E00][00000B22C581A000 52] iPhoneXSMax, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228000][00000B22C581C800 52] iPhoneXR, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226A00][00000B22C4742800 52] iPhone11, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228200][00000B22C4760000 52] iPhone11Pro, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228400][00000B22C4765000 52] iPhone11ProMax, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227400][00000B22C4767800 52] iPhoneSE2, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4226600][00000B22C476A000 52] iPhone12Mini, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227200][00000B22C476C800 52] iPhone12, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4228600][00000B22C5812800 52] iPhone12Pro, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229000][00000B22C4790000 52] iPhone12ProMax, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225200][00000B22C4795000 52] iPhone13Mini, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229A00][00000B22C4797800 52] iPhone13, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229200][00000B22C479A000 52] iPhone13Pro, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229800][00000B22C479C800 52] iPhone13ProMax, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229C00][00000B22C4762800 52] iPhoneSE3, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4222600][00000B22C47A0000 52] iPhone14, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229E00][00000B22C47A5000 52] iPhone14Plus, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422A000][00000B22C47A7800 52] iPhone14Pro, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225600][00000B22C47AA000 52] iPhone14ProMax, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422AA00][00000B22C47AC800 52] iPadPro105, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422A200][00000B22C4792800 52] iPadPro129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422A800][00000B22C5830000 52] iPadPro97, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422AC00][00000B22C5835000 52] iPadPro2_129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225000][00000B22C5837800 52] iPad5, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422AE00][00000B22C583A000 52] iPad6, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422B000][00000B22C583C800 52] iPad7, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4224600][00000B22C47A2800 52] iPad8, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422B200][00000B22C47F0000 52] iPad9, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422BA00][00000B22C47F5000 52] iPad10, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422B600][00000B22C47F7800 52] iPadPro11, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422B800][00000B22C47FA000 52] iPadPro2_11, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422BE00][00000B22C47FC800 52] iPadPro3_11, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422BC00][00000B22C5832800 52] iPadPro4_11, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422C000][00000B22C47D0000 52] iPadPro3_129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422A400][00000B22C47D5000 52] iPadPro4_129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422C200][00000B22C47D7800 52] iPadPro5_129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422CA00][00000B22C47DA000 52] iPadPro6_129, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422C600][00000B22C47DC800 52] AppleTV, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422C800][00000B22C47F2800 52] AppleTV4K, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422CE00][00000B22C5860000 52] AppleTV2_4K, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422CC00][00000B22C5865000 52] TVOS, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422E000][00000B22C586A000 52] Mac, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422E200][00000B22C5867800 52] MacEditor, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4229400][00000B22C586C800 52] MacClient, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225E00][00000B22C47D2800 52] MacServer, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422A600][00000B22C5872800 52] Linux, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4225A00][00000B22C5870000 52] LinuxEditor, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422DE00][00000B22C5877800 52] LinuxArm64Editor, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422B400][00000B22C587A000 52] LinuxArm64, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422D000][00000B22C587C800 52] LinuxClient, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422E400][00000B22C5862800 52] LinuxArm64Client, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C4227C00][00000B22C5880000 52] LinuxServer, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422D400][00000B22C5885000 52] LinuxArm64Server, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422D800][00000B22C5887800 52] Android, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422D600][00000B22C588A000 52] Android_Preview_OpenGL, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422D200][00000B22C588C800 52] Android_Preview_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422EE00][00000B22C5875000 52] Android_Low, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422F000][00000B22C5890000 52] Android_Mid, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422E600][00000B22C5895000 52] Android_High, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422F200][00000B22C5897800 52] Android_Default, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422FA00][00000B22C589A000 52] Android_Adreno4xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422F600][00000B22C589C800 52] Android_Adreno5xx_Low, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422F800][00000B22C5882800 52] Android_Adreno5xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422FE00][00000B22C5840000 52] Android_Adreno6xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C422FC00][00000B22C5845000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C348FE00][00000B22C5847800 52] Android_Adreno7xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22BABAFC00][00000B22C584A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0000][00000B22C584C800 52] Android_Mali_T6xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1200][00000B22C5892800 52] Android_Mali_T7xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0600][00000B22C58A0000 52] Android_Mali_T8xx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1C00][00000B22C58A5000 52] Android_Mali_G71, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1600][00000B22C58A7800 52] Android_Mali_G72, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0800][00000B22C58AA000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0A00][00000B22C58AC800 52] Android_Mali_G76, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0C00][00000B22C5842800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2000][00000B22C58B0000 52] Android_Mali_G77, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1000][00000B22C58B5000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2200][00000B22C58B7800 52] Android_Mali_G78, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2A00][00000B22C58BA000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2600][00000B22C58BC800 52] Android_Mali_G710, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2800][00000B22C58A2800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2E00][00000B22C58C0000 52] Android_Xclipse_920, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E2C00][00000B22C58C5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E3000][00000B22C58C7800 52] Android_Vulkan_SM5, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E0400][00000B22C58CA000 52] Android_PowerVR_G6xxx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E3A00][00000B22C58CC800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E3200][00000B22C58B2800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E3800][00000B22C58D0000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1400][00000B22C58D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E4000][00000B22C58D7800 52] Android_TegraK1, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E1A00][00000B22C58DA000 52] Android_Unknown_Vulkan, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E4A00][00000B22C58DC800 52] Oculus_Quest, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E4200][00000B22C58C2800 52] Oculus_Quest2, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: 	[00000B22C58E4800][00000B22C5900000 52] HoloLens, 
[2023.01.27-21.33.51:511][  0]LogDeviceProfileManager: Active device profile: [00000B22C4226200][00000B22BBFE7800 52] WindowsEditor
[2023.01.27-21.33.51:511][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-21.33.51:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-21.33.51:512][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-21.33.51:513][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-21.33.51:513][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-21.33.51:513][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-21.33.51:513][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-21.33.51:513][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-21.33.51:529][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Maze_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Maze_Game.uproject"  -Device=Win64@DESKTOP-VDROJ2G'
[2023.01.27-21.33.51:529][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Maze_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Frida/Documents/Unreal Projects/Maze_Game/Maze_Game.uproject"  -Device=Win64@DESKTOP-VDROJ2G" -nocompile -nocompileuat ]
[2023.01.27-21.33.51:590][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
