Log file open, 01/30/23 23:31:34
[2023.01.30-22.31.40:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.30-22.31.40:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.30-22.31.40:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.30-22.31.40:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.30-22.31.40:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.30-22.31.40:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.30-22.31.40:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.30-22.31.40:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.30-22.31.40:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.30-22.31.40:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.30-22.31.40:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.30-22.31.40:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.30-22.31.40:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.30-22.31.40:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.30-22.31.40:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.30-22.31.40:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.30-22.31.40:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.30-22.31.40:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.30-22.31.40:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.30-22.31.40:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.30-22.31.40:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.30-22.31.40:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.30-22.31.40:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.30-22.31.40:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.30-22.31.40:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.30-22.31.40:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.30-22.31.40:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.30-22.31.40:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.30-22.31.40:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.30-22.31.40:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.30-22.31.40:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.30-22.31.40:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.30-22.31.40:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.30-22.31.40:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.30-22.31.40:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.30-22.31.40:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.30-22.31.40:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.30-22.31.40:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.30-22.31.40:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.30-22.31.40:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.30-22.31.40:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.30-22.31.40:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.30-22.31.40:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.30-22.31.40:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.30-22.31.40:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.30-22.31.40:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.30-22.31.40:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.30-22.31.40:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.30-22.31.40:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.30-22.31.40:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.30-22.31.40:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.30-22.31.40:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.30-22.31.40:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.30-22.31.40:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.30-22.31.40:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.30-22.31.40:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.30-22.31.40:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.30-22.31.40:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.30-22.31.40:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.30-22.31.40:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.30-22.31.40:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.30-22.31.40:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.30-22.31.40:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.30-22.31.40:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.30-22.31.40:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.30-22.31.40:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.30-22.31.40:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.30-22.31.40:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.30-22.31.40:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.30-22.31.40:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.30-22.31.40:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.30-22.31.40:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.30-22.31.40:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.30-22.31.40:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.30-22.31.40:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.30-22.31.40:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.30-22.31.40:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.30-22.31.40:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.30-22.31.40:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.30-22.31.40:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.30-22.31.40:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.30-22.31.40:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-22.31.40:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-22.31.40:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-22.31.40:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-22.31.40:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-22.31.40:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-22.31.40:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-22.31.40:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-22.31.40:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-22.31.40:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-22.31.40:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-22.31.40:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-22.31.40:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-22.31.40:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-22.31.40:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-22.31.40:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-22.31.40:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-22.31.40:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-22.31.40:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-22.31.40:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
